Timestamp,Temperature,Humidity,Pressure,Light,Soil,Voltage
1497197701,36.33,49.108,100.6186,56268.39,12943,3.96
1497198601,36.66,39.461,100.6205,73303.23,12950,3.96
1497199501,37.05,46.439,100.6008,67953.87,13017,3.945
1497200401,37.29,41.464,100.5701,69443.31,13000,3.95
1497201301,42.12,33.224,100.5578,100428.39,12852,3.799
1497202201,43.64,27.876,100.5334,113825.89,12027,3.726
1497203101,42.72,27.195,100.5204,105377.1,12783,4.077
1497204001,39.92,29.362,100.4797,103336.77,12678,4.028
1497204901,42.17,27.375,100.4725,100617.58,12709,4.028
1497205801,42.4,27.104,100.4618,92597.26,12753,4.028
1497206701,41.48,25.88,100.4545,92241.13,12696,4.028
1497207601,41.78,28.014,100.478,77869.84,12671,4.028
1497208501,41.17,32.874,100.4543,76756.94,12617,4.028
1497209401,37.21,33.869,100.459,48865.73,12716,4.023
1497210301,40.1,33.092,100.4643,75350.97,12783,4.023
1497211201,41.47,28.68,100.4454,67254.6,12682,4.028
1497212101,39.22,31.468,100.4257,60145,12722,4.023
1497213001,39.12,36.519,100.4191,54721.45,12833,4.028
1497213901,39.9,42.131,100.4028,49477.82,12827,4.028
1497214801,37.25,42.625,100.3912,35800.24,13087,4.028
1497215701,36.04,35.647,100.3904,33541.05,13070,4.028
1497216601,37.24,42.263,100.3912,32131.37,12897,4.028
1497217501,37.22,36.44,100.3735,30035.4,12914,4.028
1497218401,36,41.125,100.3693,24376.29,13034,4.023
1497219301,36.29,44.329,100.3851,24673.06,12924,4.023
1497220201,35.81,43.817,100.3683,20985.65,12934,4.028
1497221101,31.36,49.601,100.3438,9005.24,12984,4.028
1497222001,26.71,59.878,100.3379,5421.69,13218,4.092
1497222901,25.39,66.038,100.3433,4138.15,12956,4.014
1497223801,23.58,75.608,100.3342,3268.23,12320,3.999
1497224701,21.77,80.166,100.346,2468.79,12559,4.009
1497225601,20.25,87.458,100.3619,1571.05,12759,4.063
1497226501,20.69,84.804,100.3612,719.68,12844,4.019
1497227401,18.84,90.164,100.3686,152.1,12808,4.106
1497228301,16.55,93.552,100.3744,11.13,13305,4.102
1497229201,15.7,95.309,100.3988,0,13359,4.102
1497230101,15.23,96.027,100.4105,0,13443,4.111
1497231001,14.29,96.303,100.4235,0,13442,4.111
1497231901,13.62,96.604,100.4411,0,13233,4.106
1497232801,13.25,96.915,100.4348,0,13281,4.106
1497233701,13.07,97.21,100.4387,0,13317,4.106
1497234601,12.96,97.458,100.4529,0,13304,4.106
1497235501,12.78,97.66,100.4362,0,13409,4.106
1497236401,12.75,97.835,100.4369,0,13362,4.102
1497237301,13.28,98.075,100.4385,0,13043,4.033
1497238201,12.95,98.217,100.4406,0,13035,4.033
1497239101,12.67,98.371,100.4508,0,13008,4.028
1497240001,12.3,98.474,100.4546,0,13092,4.028
1497240901,12.11,98.581,100.455,0,13101,4.028
1497241801,12.02,98.67,100.4377,0,13091,4.033
1497242701,11.78,98.77,100.4556,0,13115,4.043
1497243601,11.67,98.875,100.4509,0,12927,4.043
1497244501,11.6,98.945,100.4499,0,13302,4.053
1497245401,11.43,99.013,100.4328,0,13382,4.043
1497246301,11.25,99.092,100.4235,0,13228,4.028
1497247201,11.21,99.17,100.42,0,13231,4.058
1497248101,11.09,99.241,100.4292,0,13229,4.053
1497249001,11.05,99.297,100.4267,0,13422,4.043
1497249901,10.95,99.382,100.4239,0,13499,4.033
1497250801,10.74,99.431,100.4263,0,13518,4.014
1497251701,10.69,99.474,100.418,0,13580,4.014
1497252601,10.49,99.525,100.4308,0,13539,4.009
1497253501,10.46,99.575,100.4425,0,13686,4.106
1497254401,10.41,99.638,100.4523,0,13705,4.106
1497255301,10.32,99.67,100.4739,0,13743,4.106
1497256201,10.04,99.726,100.4867,0,13827,4.106
1497257101,9.85,99.779,100.5098,3.71,13909,3.989
1497258001,9.78,99.829,100.528,63.06,13785,3.999
1497258901,9.79,99.852,100.5328,450.73,13593,4.004
1497259801,10.19,99.878,100.5442,1396.69,13549,4.014
1497260701,10.71,99.9,100.5459,2889.84,13547,4.014
1497261601,11.68,99.926,100.5683,4219.76,13611,4.019
1497262501,12.56,99.931,100.5998,5408.71,13702,4.019
1497263401,14.73,99.835,100.6025,12510.89,13748,4.019
1497264301,17.27,99.046,100.6121,8127.9,13838,4.019
1497265201,19.12,96.031,100.6185,15693.79,13913,4.023
1497266101,21.76,80.075,100.6094,10392.66,14058,4.023
1497267001,23.3,76.202,100.5964,22888.71,13978,4.023
1497267901,24.95,69.969,100.6085,26704.11,14005,4.023
1497268801,27.1,66.424,100.6132,30853.39,13785,4.004
1497269701,28.9,65.494,100.6163,34741.13,13745,3.965
1497270601,30.9,59.129,100.5978,38154.03,13601,3.999
1497271501,32.46,55.23,100.595,41804.35,13236,4.058
1497272401,34.13,52.5,100.596,45113.39,13751,4.102
1497273301,35.43,48.768,100.5853,49060.48,13684,4.092
1497274201,36.31,45.26,100.5793,52510.48,13857,4.072
1497275101,37.08,45.325,100.5653,56687.58,13813,4.067
1497276001,37.89,39.157,100.5536,61105.81,13553,4.077
1497276901,39.1,38.276,100.5498,65101.13,13646,4.087
1497277801,38.76,34.755,100.5398,68580.81,13692,4.092
1497278701,41.19,35.787,100.533,71830.48,13719,4.092
1497279601,41.1,33.812,100.5322,75692.26,13465,4.023
1497280501,40.95,34.531,100.534,79194.19,13834,3.97
1497281401,42.26,26.136,100.5299,82696.13,13796,3.96
1497282301,42.43,32.112,100.521,86186.94,13795,3.965
1497283201,41.7,30.113,100.5121,89549.76,13772,3.965
1497284101,42.58,26.866,100.5181,89137.98,13709,3.936
1497285001,42.41,30.242,100.4925,91912.82,13568,3.975
1497285901,42.88,29.194,100.4516,92673.31,13341,4.014
1497286801,44.29,23.776,100.4507,94606.05,12646,4.014
1497287701,43.44,25.645,100.4233,97872.42,12652,4.023
1497288601,45.88,30.038,100.3927,96395.97,12515,4.023
1497289501,42.39,33.989,100.3631,96414.52,12602,4.028
1497290401,45.37,28.849,100.3506,96199.35,12961,4.028
1497291301,43.97,31.197,100.3279,93763.95,13020,4.028
1497292201,41.8,29.93,100.3138,89866.94,13093,4.028
1497293101,44.41,30.466,100.2843,85226.13,13154,4.028
1497294001,45.15,28.574,100.2777,83532.66,13116,4.028
1497294901,41.76,26.204,100.2476,76955.4,13183,4.028
1497295801,44.08,33.127,100.2358,74762.98,13180,4.028
1497296701,43.8,29.251,100.2358,69649.19,13152,4.028
1497297601,43.2,26.711,100.2229,64379.6,13141,4.028
1497298501,41.16,26.454,100.2175,59039.52,13163,4.028
1497299401,41.89,31.011,100.2,54114.92,13166,4.028
1497300301,41.93,37.353,100.1685,48372.34,13207,4.028
1497301201,40.19,36.979,100.1564,43412.5,13225,4.028
1497302101,38.28,32.048,100.1321,37946.29,13179,4.028
1497303001,38.58,39.872,100.148,33357.42,13112,4.023
1497303901,38.87,38.034,100.1548,28373.47,13098,4.028
1497304801,37.42,43.446,100.1535,23626.94,13112,4.023
1497305701,36.1,44.077,100.1565,19613.06,13191,4.072
1497306601,34.67,48.631,100.1527,15523.15,13193,4.028
1497307501,30.92,57.244,100.1452,7154.11,13090,4.023
1497308401,25.21,77.86,100.1311,5202.82,12860,4.102
1497309301,23.65,83.263,100.1494,4436.77,13066,4.102
1497310201,22.38,88.387,100.1599,3592.82,13107,4.067
1497311101,21.15,90.197,100.1568,2580.08,13210,4.106
1497312001,19.82,91.843,100.1588,1550.65,13132,4.106
1497312901,18.43,93.087,100.1508,675.16,12989,4.106
1497313801,17.12,94.319,100.1509,150.24,12058,4.106
1497314701,16.29,95.392,100.1515,18.55,12334,4.106
1497315601,15.86,96.141,100.1587,0,12660,4.106
1497316501,15.37,96.527,100.1671,0,12768,4.106
1497317401,14.98,96.889,100.1698,0,12807,4.106
1497318301,14.75,97.222,100.1855,0,12824,4.072
1497319201,14.51,97.477,100.1934,0,12807,4.072
1497320101,14.57,97.759,100.1938,0,12789,4.077
1497321001,14.18,97.957,100.2025,0,12794,4.106
1497321901,13.85,98.091,100.2043,0,12807,4.106
1497322801,13.61,98.255,100.1868,0,12889,4.106
1497323701,13.44,98.381,100.2009,0,12881,4.077
1497324601,13.27,98.516,100.2045,0,13073,4.106
1497325501,13.15,98.641,100.207,0,13110,4.106
1497326401,12.96,98.739,100.1994,0,12958,4.077
1497327301,12.82,98.849,100.2024,0,12933,4.077
1497328201,12.74,98.962,100.195,0,12951,4.106
1497329101,12.65,99.139,100.2089,0,13015,4.111
1497330001,12.33,99.162,100.2146,0,13032,4.111
1497330901,12.22,99.257,100.2009,0,13060,4.106
1497331801,13.66,99.627,100.2214,0,13048,4.111
1497332701,12.58,99.597,100.2134,0,13032,4.106
1497333601,12.11,99.666,100.2114,0,13088,4.106
1497334501,11.92,99.73,100.2283,0,12942,4.111
1497335401,11.8,99.791,100.2363,0,12891,4.111
1497336301,11.61,99.834,100.2377,0,12764,4.111
1497337201,11.3,99.881,100.2165,0,12777,4.102
1497338101,11.08,99.93,100.2035,0,12762,4.082
1497339001,11.01,99.989,100.1856,0,12791,4.106
1497339901,10.72,100,100.1913,0,12817,4.106
1497340801,10.75,100,100.1953,0,12916,4.106
1497341701,10.68,100,100.2014,0,12957,4.106
1497342601,10.55,100,100.2025,0,12945,4.106
1497343501,10.63,100,100.2181,7.42,13040,4.106
1497344401,10.48,100,100.2295,113.15,13116,4.106
1497345301,10.6,100,100.2337,498.95,13186,4.111
1497346201,10.83,100,100.2288,1650.81,13141,4.106
1497347101,11.45,100,100.225,3106.85,13119,4.106
1497348001,12.38,100,100.2332,4629.68,13146,4.111
1497348901,13.35,100,100.2349,5991.13,13185,4.106
1497349801,15.71,100,100.2457,14890.65,13192,4.106
1497350701,17.64,100,100.255,8458.06,13202,4.106
1497351601,18.74,99.583,100.2559,17889.92,13200,4.106
1497352501,21.61,94.595,100.2442,23586.13,13115,4.106
1497353401,23.52,79.405,100.2298,24172.26,13077,4.106
1497354301,25.29,74.03,100.2281,26626.21,12750,4.106
1497355201,27.58,69.891,100.2273,30897.9,13087,4.106
1497356101,29.26,65.636,100.233,34969.27,13028,4.106
1497357001,31.14,60.807,100.2365,39103.71,13179,4.106
1497357901,32.79,58.547,100.2283,43445.89,13170,3.931
1497358801,33.68,55.481,100.2303,48756.29,12891,3.931
1497359701,36.05,52.361,100.2174,53400.81,12306,3.97
1497360601,35.61,45.807,100.2137,57142.02,12435,4.102
1497361501,35.93,40.434,100.2058,61191.13,12400,3.926
1497362401,37.58,38.722,100.1795,66690.73,12836,4.077
1497363301,38.01,37.975,100.1719,71094.11,12812,4.077
1497364201,39.25,36.013,100.1594,73299.52,12763,4.077
1497365101,40.48,36.626,100.1618,80167.98,12358,4.077
1497366001,39.72,40.098,100.1393,86261.13,12585,4.072
1497366901,41.8,39.252,100.1281,90510.56,12314,4.072
1497367801,36.65,41.802,100.1161,67428.95,12333,4.072
1497368701,36.54,46.434,100.097,86424.35,12409,4.077
1497369601,42.24,32.925,100.1089,96982.1,12385,4.072
1497370501,41.57,42.553,100.0819,97362.34,12436,4.072
1497371401,43.9,26.276,100.0484,92478.55,12046,4.072
1497372301,41.6,30.201,100.0243,88086.29,12204,4.072
1497373201,44.73,35.797,100.0247,100215.08,12088,4.072
1497374101,44.14,28.465,100.0164,102086.61,12175,4.072
1497375001,40.07,36.44,99.9964,55485.65,12302,4.072
1497375901,37.15,41.695,99.9988,43358.71,12380,4.072
1497376801,35.34,51.284,99.9597,27425.65,12364,4.077
1497377701,44.2,29.158,99.952,88965.48,12451,4.077
1497378601,38.44,43.904,99.9265,41387.02,12422,4.077
1497379501,43.36,38.214,99.9242,83677.34,12411,4.077
1497380401,42.52,35.64,99.9085,68232.1,12457,4.072
1497381301,41.18,47.311,99.8899,39074.03,12439,4.077
1497382201,40.12,35.152,99.8898,73366.29,12658,4.077
1497383101,39.89,35.076,99.8572,53745.81,12686,4.077
1497384001,38.73,42.786,99.8418,51839.03,12729,4.077
1497384901,39.4,43.526,99.8282,48036.61,12740,4.077
1497385801,37.44,46.757,99.8176,38838.47,13050,4.077
1497386701,36.55,46.935,99.8085,28306.69,13207,4.077
1497387601,31.63,64.136,99.8041,9639.6,13075,4.077
1497388501,28.89,73.563,99.8144,17845.4,13102,4.077
1497389401,30.45,68.954,99.8151,20282.66,13380,4.077
1497390301,29.97,72.249,99.799,18318.39,13357,4.058
1497391201,29.94,73.631,99.7844,13482.82,13547,4.067
1497392101,28.29,79.939,99.8114,8754.84,13636,4.033
1497393001,28.37,79.252,99.8319,11854.27,13562,4.058
1497393901,31.66,70.874,99.8283,16808.55,13688,4.058
1497394801,29.74,76.063,99.8111,11383.15,13682,4.058
1497395701,27.76,81.485,99.8267,7556.61,13700,4.028
1497396601,25.39,87.922,99.8457,3952.66,13546,4.004
1497397501,22.94,90.413,99.8735,2333.39,12727,3.975
1497398401,21.04,92.567,99.8942,1361.45,12308,3.989
1497399301,19.36,93.591,99.9054,606.53,12522,4.023
1497400201,18.22,94.949,99.9144,142.82,12602,3.989
1497401101,17.81,95.95,99.9296,14.84,12570,4.067
1497402001,17.49,96.572,99.944,0,12683,4.106
1497402901,17.26,97.026,99.9643,0,12739,4.106
1497403801,17.46,97.52,99.9927,0,13068,4.106
1497404701,17.04,97.78,100.0103,0,13077,4.106
1497405601,16.8,98.065,100.0206,0,13102,4.106
1497406501,16.77,98.245,100.05,0,13157,4.106
1497407401,17.33,98.403,100.0739,0,13190,4.106
1497408301,17.93,98.733,100.0904,0,13191,4.106
1497409201,18.05,98.846,100.1147,0,13198,4.106
1497410101,19.43,99.152,100.1063,0,13240,4.106
1497411001,17.99,99.24,100.1307,0,13293,4.106
1497411901,18.5,99.353,100.1117,0,13308,4.106
1497412801,18.08,99.434,100.1096,0,13339,4.106
1497413701,17.3,99.556,100.1283,0,13326,4.106
1497414601,18.93,99.734,100.1287,0,13339,4.106
1497415501,19.16,99.689,100.1335,0,13351,4.106
1497416401,19.03,99.812,100.1499,0,13358,4.106
1497417301,19.13,99.91,100.1487,0,13363,4.106
1497418201,18.42,100,100.133,0,13353,4.106
1497419101,17.3,100,100.1452,0,13347,4.106
1497420001,17.01,100,100.1431,0,13404,4.106
1497420901,16.25,100,100.1425,0,13315,4.111
1497421801,16.82,100,100.1513,0,13295,4.106
1497422701,17.35,100,100.1834,0,13310,4.106
1497423601,17.2,100,100.1905,0,13339,4.106
1497424501,17.61,100,100.194,0,13357,4.106
1497425401,16.88,100,100.2083,0,13394,4.106
1497426301,16.33,100,100.1912,0,13439,4.106
1497427201,16,100,100.2027,0,13488,4.106
1497428101,15.78,100,100.2107,0,13425,4.102
1497429001,15.27,100,100.2181,0,13306,4.063
1497429901,14.4,100,100.2308,3.71,13337,3.975
1497430801,12.83,100,100.074,48.23,13251,3.975
1497431701,11.72,100,99.9529,409.92,13509,3.975
1497432601,11.14,100,99.8652,1213.06,13209,3.931
1497433501,11.29,100,100.0133,2509.6,13520,3.955
1497434401,11.91,100,100.2633,3082.74,13614,3.96
1497435301,12.02,100,100.3284,4130.73,13655,3.481
1497436201,13.13,100,100.6798,9543.15,13694,3.931
1497437101,15.91,100,100.4039,7302.5,13715,3.965
1497438001,17.33,100,100.434,11637.26,13776,3.965
1497438901,18.98,100,100.4611,22651.29,13747,3.965
1497439801,21.23,98.765,100.4752,27700.16,13784,3.965
1497440701,23.19,92.232,100.4696,25309.27,13868,3.374
1497441601,23.48,66.858,100.4713,26008.55,13929,3.364
1497442501,25.38,60.944,100.4764,35854.03,13881,3.364
1497443401,25.97,47.732,100.4856,41589.19,14217,3.369
1497444301,28.09,54.693,100.5089,46118.71,14589,3.354
1497445201,28.3,45.125,100.5379,51761.13,14553,3.286
1497446101,31.29,35.291,100.5358,57856.13,14125,3.97
1497447001,31.35,41.817,100.5314,60701.45,14013,3.94
1497447901,32.12,41.887,100.5465,65080.73,13840,3.936
1497448801,32.98,35.526,100.5226,73579.6,13659,3.936
1497449701,33.95,33.698,100.5263,80359.03,14110,3.94
1497450601,35.09,34.503,100.5202,85068.47,13774,3.931
1497451501,36.78,30.975,100.5291,88711.37,12973,4.087
1497452401,34.91,27.321,100.5281,93396.69,12688,3.911
1497453301,37.57,31.028,100.5325,97499.6,12163,3.916
1497454201,36.86,30.676,100.5199,95763.47,11817,3.872
1497455101,36.86,28.63,100.4992,103218.06,11211,3.882
1497456001,39.63,23.963,100.4907,105978.06,12188,3.911
1497456901,41.11,26.439,100.4941,108565.56,12829,4.077
1497457801,37.58,28.359,100.4707,103806.05,12981,4.063
1497458701,38.66,22.549,100.4612,95066.05,12988,4.063
1497459601,37.9,27.452,100.4455,104230.81,12986,4.063
1497460501,39.47,25.721,100.4243,103653.95,12983,4.063
1497461401,39.26,24.204,100.4095,96119.6,12961,3.647
1497462301,39.5,31.181,100.4012,100432.1,12953,3.652
1497463201,38.9,27.17,100.3838,102806.29,12944,3.647
1497464101,38,22.599,100.3789,96670.48,12959,3.647
1497465001,38.81,21.027,100.3757,95965.65,12984,3.647
1497465901,41.19,18.306,100.3698,91421.29,12996,3.647
1497466801,40.16,22.339,100.382,86257.42,13024,3.643
1497467701,39.79,20.67,100.374,82247.26,13073,3.647
1497468601,39.1,22.417,100.3495,76076.21,13087,3.643
1497469501,37.73,25.309,100.3425,70101.77,13058,3.643
1497470401,37.12,23.541,100.3594,63735.97,13023,3.643
1497471301,36.72,27.639,100.3496,56257.26,13046,3.643
1497472201,36.38,26.708,100.3408,47035,13459,3.638
1497473101,37.2,35.292,100.3284,42720.65,13553,3.647
1497474001,34.15,38.759,100.3259,35583.23,13577,3.696
1497474901,35.37,30.951,100.315,36961.37,13471,3.726
1497475801,34.9,33.571,100.3118,29217.42,13406,3.74
1497476701,33.14,36.684,100.3156,24730.56,13475,3.74
1497477601,33.01,32.9,100.3116,24270.56,13480,3.735
1497478501,31.61,36.654,100.3165,18928.63,13517,4.102
1497479401,29.16,46.436,100.3264,14784.92,13593,3.936
1497480301,25.44,54.475,100.334,9389.19,13531,4.023
1497481201,20.73,77.344,100.3366,5800.08,13951,4.102
1497482101,18.68,83.517,100.3492,4572.18,14566,4.102
1497483001,17.74,85.866,100.3756,3477.82,14541,4.082
1497483901,17.42,85.077,100.4075,2624.6,14366,4.102
1497484801,16.09,88.862,100.4259,1702.74,14057,3.755
1497485701,14.01,91.176,100.4548,701.13,13769,3.652
1497486601,13.94,94.178,100.4619,218.87,13718,3.657
1497487501,12.35,94.038,100.48,22.26,14169,3.726
1497488401,10.56,95.394,100.5098,1.85,13954,3.906
1497489301,9.57,96.333,100.5509,0,14028,3.809
1497490201,10.46,97.101,100.5853,0,14006,3.765
1497491101,10.79,97.37,100.6158,0,13986,4.067
1497492001,9.02,97.46,100.6202,0,14017,4.102
1497492901,7.24,97.525,100.6359,0,13800,4.102
1497493801,5.86,97.642,100.6391,0,13652,3.95
1497494701,5.21,97.878,100.653,0,13131,3.774
1497495601,4.71,98.034,100.667,0,13385,3.843
1497496501,4.41,98.201,100.6823,0,13751,3.882
1497497401,4.16,98.346,100.7,0,13842,3.901
1497498301,3.87,98.471,100.7135,0,13948,3.96
1497499201,3.69,98.588,100.7184,0,14054,3.989
1497500101,3.36,98.684,100.7079,0,14111,4.004
1497501001,3.31,98.767,100.7035,0,14070,3.989
1497501901,2.97,98.848,100.7087,0,14114,3.984
1497502801,2.74,98.924,100.6941,0,14133,3.989
1497503701,2.48,99.002,100.709,0,14225,3.96
1497504601,2.31,99.07,100.7462,0,14296,3.955
1497505501,2.2,99.119,100.7483,0,14319,3.965
1497506401,2.14,99.179,100.749,0,14310,3.936
1497507301,2.04,99.239,100.7307,0,14336,3.95
1497508201,1.93,99.31,100.7208,0,14401,4.077
1497509101,1.88,99.35,100.7165,0,14408,3.896
1497510001,1.9,99.431,100.7064,0,14423,3.931
1497510901,1.87,99.457,100.6939,0,14451,3.94
1497511801,1.78,99.496,100.6622,0,14557,3.975
1497512701,1.91,99.558,100.7031,0,14529,3.975
1497513601,2.01,99.592,100.712,0,14551,3.989
1497514501,2.11,99.637,100.7163,0,14600,3.984
1497515401,2.1,99.687,100.7074,0,14583,3.984
1497516301,1.96,99.716,100.7225,5.56,14621,3.984
1497517201,1.92,99.75,100.7325,85.32,14613,3.975
1497518101,2.01,99.827,100.7218,408.06,14662,3.975
1497519001,2.92,99.889,100.7349,1615.56,14665,3.984
1497519901,4.35,99.984,100.7242,3589.11,14683,3.984
1497520801,8.11,100,100.7352,6796.13,14781,3.984
1497521701,9.11,100,100.7758,8910.65,14748,3.984
1497522601,11.69,99.931,100.7725,11739.27,14855,3.975
1497523501,12.19,99.284,100.77,14690.32,14881,3.975
1497524401,13.84,96.531,100.798,16541.45,14821,3.975
1497525301,15.42,87.6,100.8017,16289.19,14760,3.97
1497526201,16.23,84.126,100.7815,18034.6,14663,3.96
1497527101,16.85,82.758,100.7911,19687.26,14684,3.936
1497528001,20.08,69.583,100.7996,25424.27,14660,4.082
1497528901,22.81,60.767,100.7847,22297.02,14290,4.077
1497529801,24.75,51.666,100.7955,47661.94,14388,3.916
1497530701,24.52,49.413,100.7931,46257.82,14510,3.691
1497531601,23.64,55.036,100.8209,35894.84,14343,3.911
1497532501,26.04,43.718,100.8271,52497.5,14463,4.067
1497533401,29.58,35.33,100.8261,64819.19,14365,3.682
1497534301,30.8,39.328,100.8299,74338.23,14377,3.408
1497535201,28.61,37.582,100.8273,74321.53,14369,3.506
1497536101,30.63,37.473,100.8332,78539.44,13235,3.516
1497537001,31.61,34.553,100.8258,82812.98,13723,3.54
1497537901,31.13,33.272,100.8099,89356.85,13849,3.613
1497538801,33.28,32.78,100.8031,90556.94,13941,3.589
