Timestamp,Temperature,Humidity,Pressure,Light,Soil,Voltage
1497539701,36.06,32.349,100.7987,95772.74,14017,4.067
1497540601,33.39,30.538,100.7897,107792.1,13883,3.574
1497542401,34.05,31.117,100.7784,111047.34,13788,3.584
1497543301,35.75,24.837,100.7583,103360.89,13606,3.584
1497544201,32.71,36.985,100.743,69484.11,13714,3.574
1497545101,36.18,26.228,100.7228,113471.61,13715,3.584
1497546001,35.3,24.218,100.7087,109626.53,13800,3.56
1497547801,34.47,23.557,100.7232,95921.13,13871,3.56
1497548701,28.82,28.36,100.7099,37462.18,13867,3.555
1497549601,37.89,25.083,100.7214,97074.84,13862,3.555
1497550501,34.62,24.52,100.6913,92697.42,13866,3.55
1497551401,35.76,23.471,100.6554,90731.29,13865,3.555
1497552301,35.31,24.382,100.6549,89314.19,13874,3.55
1497553201,35.99,29.592,100.6741,84332.1,13900,3.555
1497554101,34.82,25.79,100.6568,80935.89,13923,3.545
1497555001,35.84,26.162,100.6371,77743.71,13945,3.545
1497555901,34.36,31.963,100.6328,69090.89,13993,3.545
1497556801,33.03,24.54,100.6403,63513.39,14001,3.545
1497557701,31.04,28.454,100.6329,52916.69,14006,3.535
1497558601,32.61,26.489,100.6239,54673.23,13991,3.486
1497559501,31.65,29.694,100.6128,47415.24,14043,3.491
1497560401,31.17,40.455,100.6254,42822.66,14058,3.477
1497561301,30.27,30.675,100.6198,37796.05,14059,3.379
1497562201,28.31,30.175,100.604,31328.23,14122,3.369
1497563101,27.93,36.45,100.5922,27718.71,14158,3.447
1497564001,25.64,37.596,100.6066,20614.68,14154,3.643
1497564901,24.18,38.608,100.605,15174.44,14059,3.838
1497565801,25.65,36.038,100.6102,17528.23,14051,3.838
1497566701,20.65,45.858,100.6056,7743.95,14082,3.97
1497567601,17.76,66.196,100.6107,4941.29,13562,3.32
1497568501,17.69,67.405,100.6181,2021.77,13224,3.481
1497569401,17.11,68.002,100.6297,1487.58,13559,3.462
1497570301,16.68,67.274,100.6253,970.08,13549,3.643
1497571201,16.51,65.899,100.626,454.44,13603,3.838
1497572101,16.25,70.41,100.6224,200.32,13533,4.033
1497573001,16.18,63.53,100.6343,48.23,13625,4.028
1497573901,15.9,69.372,100.6391,7.42,13777,3.701
1497574801,15.73,64.546,100.6637,0,13723,4.058
1497575701,15.57,69.794,100.6833,0,13661,4.063
1497576601,15.43,65.22,100.7082,0,13767,3.711
1497577501,15.22,71.127,100.7066,0,13843,3.364
1497578401,15.09,72.161,100.6918,0,13781,3.447
1497579301,15.06,64.967,100.7114,0,13784,3.618
1497580201,14.81,69.234,100.7081,0,13872,3.677
1497581101,14.63,70.79,100.7112,0,13872,3.706
1497582001,14.5,72.724,100.7208,0,13926,3.652
1497582901,14.28,77.338,100.7114,0,13995,3.75
1497583801,14.21,81.521,100.7256,0,13911,3.774
1497584701,14.56,80.369,100.7403,0,14228,3.799
1497585601,14.56,82.603,100.7288,0,14236,3.799
1497586501,14.55,84.529,100.7219,0,14265,3.818
1497587401,14.63,86.066,100.744,0,14271,3.823
1497588301,14.68,86.547,100.7412,0,14357,3.828
1497589201,14.67,86.861,100.7178,0,14348,3.828
1497590101,14.6,88.083,100.7017,0,14295,3.828
1497591001,14.58,88.428,100.7066,0,13927,3.828
1497591901,14.58,89.282,100.7022,0,14423,3.828
1497592801,14.61,88.293,100.7074,0,14403,3.818
1497593701,14.6,88.783,100.6918,0,14444,3.813
1497594601,14.51,90.339,100.6774,0,14481,3.809
1497595501,14.6,90.171,100.675,0,14446,3.799
1497596401,14.59,90.157,100.6611,0,14554,3.794
1497597301,14.42,91.619,100.6578,0,14532,3.809
1497598201,14.46,91.593,100.6619,0,14486,3.848
1497599101,14.43,91.664,100.6781,0,14399,3.833
1497600001,14.34,92.824,100.6892,0,14385,3.818
1497600901,14.03,94.015,100.6887,0,14229,3.799
1497601801,13.46,95.002,100.6588,0,14322,3.652
1497602701,13.46,96.143,100.655,3.71,14160,3.657
1497603601,14.08,96.378,100.6757,31.53,14177,3.647
1497604501,14.21,95.609,100.675,237.42,14050,3.652
1497605401,13.96,95.435,100.6376,686.29,14182,3.652
1497606301,14.21,95.163,100.6264,1302.1,14180,3.647
1497607201,14.39,95.335,100.6426,1988.39,14215,3.647
1497608101,14.95,94.678,100.6859,2554.11,14220,3.643
1497609001,15.18,91.841,100.6909,4462.74,14206,3.643
1497609901,15.7,90.745,100.6848,6662.58,14292,3.638
1497610801,16.35,87.904,100.6846,9993.87,14296,3.643
1497611701,16.37,87.633,100.6984,6250.81,14276,3.643
1497612601,17.11,84.367,100.7043,12091.69,14268,3.638
1497613501,21.26,66.27,100.7055,27032.42,14258,3.638
1497614401,20.48,72.518,100.6835,20720.4,14247,3.633
1497615301,19.6,73.297,100.6597,21944.6,14261,3.638
1497616201,24.63,58.949,100.6552,37499.27,14030,3.613
1497617101,22.3,67.455,100.6313,24060.97,14724,3.589
1497618001,21.16,67.63,100.6355,23738.23,14747,3.584
1497618901,25.46,52.394,100.6321,48238.79,14908,3.545
1497619801,22.71,61.841,100.6319,30410.08,14859,3.516
1497620701,23.65,58.066,100.6282,33978.79,14840,3.53
1497621601,24.95,62.072,100.5955,29757.18,14737,3.491
1497622501,26.25,58.561,100.6057,51527.42,14698,3.535
1497623401,26.91,51.778,100.607,48659.84,14417,3.398
1497624301,29.44,52.696,100.5975,64824.76,14411,3.384
1497625201,28.48,51.947,100.5649,46743.79,14462,3.354
1497626101,28.29,49.952,100.5629,55055.32,14516,3.311
1497627001,27.18,54.309,100.5563,36755.48,14537,3.306
1497627901,25.03,61.71,100.562,25689.52,14345,3.296
1497628801,24.48,63.281,100.5509,27531.37,14147,3.286
1497629701,23.73,65.75,100.5602,21358.47,14185,3.286
1497630601,26.78,59.649,100.5476,26785.73,14172,3.286
1497631501,25.92,57.036,100.5376,28774.11,14170,3.286
1497632401,24.54,57.381,100.518,30860.81,14169,3.286
1497633301,28.92,54.246,100.4929,60007.74,14157,3.296
1497634201,25.79,56.588,100.495,28343.79,14134,3.296
1497635101,23.75,64.942,100.4927,16634.19,14129,3.296
1497636001,19.03,84.047,100.5027,6276.77,14130,3.281
1497636901,18.49,88.968,100.5169,11334.92,14034,3.301
1497637801,18.72,90.525,100.513,12015.65,14047,3.374
1497638701,18.63,90.75,100.512,8040.73,13897,3.447
1497639601,17.45,92.807,100.5052,10023.55,13645,3.354
1497640501,17.98,92.4,100.4957,12716.77,13455,3.252
1497641401,17.87,92.905,100.4858,6770.16,13369,3.271
1497642301,17.62,93.238,100.4766,6497.5,13277,3.374
1497643201,18.19,92.387,100.4642,18900.81,13098,3.301
1497644101,18.1,92.381,100.4521,11731.85,13055,3.325
1497645001,17.64,92.934,100.4454,10097.74,13040,3.315
1497645901,17.3,92.524,100.4368,6846.21,13065,3.296
1497646801,17.72,94.37,100.4279,13180.48,13100,3.457
1497647701,17.69,93.594,100.4086,14901.77,13074,3.447
1497648601,17.29,94.277,100.4,6295.32,12503,3.462
1497649501,16.99,94.982,100.3943,5492.18,12298,3.477
1497650401,16.58,95.849,100.381,6836.94,11032,3.369
1497651301,15.96,96.439,100.3811,3047.5,10833,3.418
1497652201,16.22,97.139,100.3754,3902.58,10349,3.462
1497653101,16.39,97.517,100.3792,4648.23,10453,3.428
1497654001,16.08,97.7,100.3849,1272.42,10567,3.457
1497654901,16.09,98.03,100.3831,1196.37,10661,3.56
1497655801,15.95,98.274,100.3995,747.5,10823,3.457
1497656701,15.92,98.474,100.3995,513.79,11040,3.555
1497657601,15.95,98.699,100.3996,261.53,11053,3.599
1497658501,15.79,98.851,100.3981,70.48,11054,3.677
1497659401,15.76,99.016,100.3848,35.24,11060,3.701
1497660301,15.75,99.145,100.3907,3.71,11025,3.721
1497661201,15.76,99.291,100.3934,0,11083,3.74
1497662101,15.74,99.396,100.4008,0,11040,3.755
1497663001,15.73,99.512,100.401,0,10915,3.76
1497663901,15.75,99.627,100.3891,0,10820,3.774
1497664801,15.83,99.732,100.3723,0,10729,3.784
1497665701,15.79,99.82,100.376,0,10777,3.813
1497666601,15.86,99.915,100.3741,0,10795,3.828
1497667501,15.87,99.992,100.3658,0,10749,3.833
1497668401,15.87,100,100.3498,0,10733,3.838
1497669301,15.88,100,100.3592,0,10742,3.833
1497670201,15.97,100,100.3622,0,10776,3.838
1497671101,15.92,100,100.3652,0,10826,3.838
1497672001,15.92,100,100.3717,0,10871,3.838
1497672901,16,100,100.374,0,10900,3.838
1497673801,16,100,100.3635,0,10952,3.843
1497674701,16.09,100,100.3577,0,10987,3.838
1497675601,16.06,100,100.3435,0,11011,3.843
1497676501,16.11,100,100.3303,0,11042,3.843
1497677401,16.05,100,100.3318,0,11072,3.843
1497678301,16.07,100,100.3216,0,11100,3.843
1497679201,16.11,100,100.3065,0,11145,3.843
1497680101,16.14,100,100.3019,0,11173,3.848
1497681001,16.08,100,100.2993,0,11213,3.843
1497681901,16.09,100,100.4891,0,11240,3.843
1497682801,16.16,100,100.5301,0,11268,3.848
1497683701,16.24,100,100.5714,0,11293,3.843
1497684601,16.19,100,100.5663,0,11365,3.848
1497685501,16.23,100,100.5848,0,11347,3.843
1497686401,16.25,100,100.281,0,11368,3.848
1497687301,16.27,100,100.2758,0,11384,3.853
1497688201,16.37,100,100.2769,0,11418,3.853
1497689101,16.3,100,100.2738,0,11437,3.848
1497690001,16.29,100,100.2767,16.69,11467,3.848
1497690901,16.31,100,100.2833,124.27,11489,3.848
1497691801,16.46,100,100.2834,324.6,11505,3.853
1497692701,16.54,100,100.2884,706.69,11533,3.848
1497693601,16.9,100,100.28,2049.6,11549,3.853
1497694501,17.15,100,100.2725,3743.06,11579,3.853
1497695401,17.4,100,100.2547,4527.66,11603,3.848
1497696301,17.49,100,100.2687,3999.03,11609,3.848
1497697201,17.75,100,100.2726,5189.84,11609,3.848
1497698101,18.53,100,100.2905,8995.97,11621,3.843
1497699001,19.06,100,100.2793,11896.94,11651,3.843
1497699901,19.88,98.017,100.2924,14243.31,11720,3.843
1497700801,21.04,91.837,100.2759,18160.73,11700,3.838
1497701701,21.3,87.197,100.2948,18670.81,11702,3.838
1497702601,21.22,86.594,100.326,12761.29,11755,3.838
1497703501,21.85,89.68,100.3414,16487.66,11768,3.838
1497704401,20.43,91.735,100.3625,9092.42,11789,3.838
1497705301,21.19,90.482,100.369,13601.53,11803,3.838
1497706201,21.9,86.68,100.3661,14732.98,11814,3.833
1497707101,22.46,86.375,100.3527,17995.65,11831,3.833
1497708001,24.75,78.769,100.3448,34006.61,11998,3.823
1497708901,28,62.686,100.3582,61673.39,11788,3.779
1497709801,25.52,76.125,100.3461,22022.5,12080,3.74
1497710701,25.67,74.327,100.3574,31817.9,11878,3.74
1497711601,24.98,78.808,100.3582,23643.63,12091,3.735
1497712501,23.73,80.305,100.3623,15888.55,12044,3.74
1497713401,25.06,77.195,100.3429,25830.48,12093,3.755
1497714301,25.95,74.216,100.3304,24062.82,12157,3.74
1497715201,24.9,79.66,100.3088,22816.37,12161,3.74
1497716101,25.06,77.385,100.303,22877.58,12175,3.75
1497717001,25.83,74.512,100.2841,25837.9,12244,3.74
1497717901,25.82,72.371,100.2842,24359.6,12209,3.74
1497718801,26.69,71.132,100.2914,25424.27,12236,3.735
1497719701,27.16,70.664,100.2964,31467.34,12046,3.726
1497720601,26.7,72.534,100.2936,22471.37,12294,3.696
1497721501,27.42,70.806,100.2853,31244.76,12312,3.691
1497722401,25.59,75.193,100.284,15261.61,12308,3.662
1497723301,25.04,80.132,100.3075,13605.24,12329,3.682
1497724201,25.01,77.265,100.2874,19095.56,12405,3.691
1497725101,25.68,78.572,100.2827,15602.9,12281,3.691
1497726001,24.69,80.889,100.2976,11928.47,12479,3.682
1497726901,25.34,76.749,100.2879,19672.42,12430,3.691
1497727801,25.17,78.698,100.2957,13349.27,12446,3.696
1497728701,26.65,78.233,100.2835,22603.06,12444,3.682
1497729601,25.17,81.325,100.2726,14868.39,12452,3.691
1497730501,27.77,70.022,100.2538,24385.56,12472,3.682
1497731401,27.76,71.797,100.2444,15888.55,12514,3.657
1497732301,28.01,75.889,100.2338,30471.29,12571,3.662
1497733201,24.72,83.07,100.2281,4792.9,12592,3.677
1497734101,24.58,84.825,100.2319,7866.37,12611,3.691
1497735001,24.89,82.058,100.2228,7602.98,12618,3.691
1497735901,23.45,88.619,100.2239,4638.95,12631,3.701
1497736801,25.16,82.14,100.2084,13375.24,12662,3.701
1497737701,25.26,81.598,100.2084,8879.11,12755,3.701
1497738601,24.28,81.533,100.2095,6052.34,12697,3.701
1497739501,23.47,88.767,100.2257,4961.69,12699,3.701
1497740401,23.45,87.044,100.2381,6295.32,12716,3.706
1497741301,22.56,89.39,100.2494,2919.52,12725,3.711
1497742201,21.93,90.774,100.2519,1852.98,12733,3.726
1497743101,21.55,93.007,100.256,966.37,12745,3.726
1497744001,21.03,94.871,100.2691,458.15,12751,3.726
1497744901,20.84,95.728,100.2811,192.9,12776,3.735
1497745801,20.56,96.64,100.2786,63.06,12784,3.74
1497746701,20.4,97.079,100.2876,7.42,12784,3.735
1497747601,20.43,97.319,100.298,0,12812,3.735
1497748501,20.22,97.595,100.3047,0,12817,3.735
1497749401,20.35,97.323,100.3144,0,12909,3.74
1497750301,20.28,97.011,100.3291,0,12847,3.74
1497751201,20.18,97.22,100.3292,0,12766,3.74
1497752101,20.1,97.558,100.3128,0,12774,3.74
1497753001,20.06,97.572,100.3202,0,12807,3.74
1497753901,20,97.655,100.3265,0,12838,3.74
1497754801,19.88,97.828,100.3208,0,12815,3.74
1497755701,19.83,98.15,100.304,0,12816,3.74
1497756601,19.78,98.424,100.319,0,12814,3.75
1497757501,19.76,98.597,100.3103,0,12853,3.75
1497758401,19.7,98.759,100.3085,0,12820,3.75
1497759301,19.63,98.886,100.3088,0,12845,3.74
1497760201,19.49,99.067,100.3029,0,12833,3.75
1497761101,19.36,99.281,100.2877,0,12860,3.75
1497762001,19.29,99.54,100.2765,0,12850,3.75
1497762901,19.24,99.725,100.2736,0,12797,3.755
1497763801,19.2,99.917,100.2649,0,12866,3.755
1497764701,19.15,100,100.2441,0,12822,3.755
1497765601,19.09,100,100.2292,0,12829,3.755
1497766501,19.05,100,100.224,0,12813,3.755
1497767401,19.04,100,100.2125,0,12784,3.755
1497768301,18.99,100,100.194,0,12732,3.755
1497769201,18.94,100,100.188,0,12659,3.755
1497770101,18.93,100,100.1764,0,12623,3.755
1497771001,18.92,100,100.1843,0,12596,3.75
1497771901,18.93,100,100.1954,0,12588,3.76
1497772801,18.95,100,100.1982,0,12636,3.755
1497773701,18.92,100,100.189,0,12631,3.755
1497774601,18.93,100,100.1852,0,12615,3.755
1497775501,18.93,100,100.1947,1.85,12702,3.755
1497776401,18.96,100,100.1923,24.11,12668,3.755
1497777301,18.94,100,100.1923,139.11,12611,3.755
1497778201,19.01,100,100.2024,443.31,12616,3.755
1497779101,19.11,100,100.2035,803.15,12684,3.755
1497780001,19.25,100,100.1959,1712.02,12682,3.755
1497780901,19.56,100,100.1917,2140.48,12691,3.755
1497781801,19.78,100,100.1939,3485.24,12697,3.755
1497782701,20.15,100,100.1996,5013.63,12692,3.755
1497783601,20.53,100,100.2015,5887.26,12671,3.755
1497784501,20.36,100,100.2055,5239.92,12674,3.75
1497785401,20.42,100,100.2056,5275.16,12663,3.755
1497786301,21.02,100,100.2192,5000.65,12670,3.75
1497787201,22.25,99.643,100.2209,12696.37,12696,3.75
1497788101,22.98,96.96,100.2357,22310,12695,3.75
1497789001,23.68,93.616,100.2412,17173.95,12671,3.735
1497789901,23.96,90.672,100.2514,20946.69,12672,3.735
1497790801,24.48,89.467,100.2539,21408.55,12645,3.74
1497792601,23.84,90.37,100.2312,10429.76,12634,3.73
1497793501,24.31,89.828,100.2389,21052.42,12697,3.735
1497795301,27.87,85.396,100.2131,52226.69,12590,3.711
1497796201,27.13,83.714,100.1962,36603.39,12832,3.691
1497797101,25.39,85.447,100.1777,18626.29,12931,3.682
1497798001,25.21,88.874,100.1738,19945.08,12904,3.691
1497798901,25.53,86.223,100.1715,17031.13,12900,3.691
1497804301,32.33,63.019,100.0978,39457.98,12963,3.291
1497807001,33.06,58.798,100.0526,93164.84,12866,3.306
1497816001,31.99,64.85,99.9502,25561.53,12865,3.398
1497819601,35.79,56.546,99.9004,43214.03,12917,3.35
1497820501,33.94,54.129,99.8871,39075.89,12915,3.354
1497823201,26.75,74.471,99.8315,11125.32,12929,3.364
1497824101,25.88,79.404,99.8377,19907.98,12819,3.364
1497825901,26.16,80.105,99.8587,3796.85,12859,3.374
1497827701,24.34,86.546,99.8874,3043.79,12898,3.374
1497828601,23.86,86.756,99.9038,1717.58,12926,3.374
1497829501,23.25,89.736,99.9043,881.05,12958,3.374
1497830401,23.1,89.385,99.9087,576.85,12944,3.374
1497831301,22.79,89.97,99.9063,319.03,12978,3.374
1497832201,22.38,91.733,99.9157,77.9,12998,3.374
1497833101,21.86,93.547,99.9199,11.13,12972,3.384
1497834001,21.59,94.035,99.9184,0,12995,3.384
1497834901,21.57,94.72,99.9287,0,12999,3.384
1497835801,21.67,93.975,99.9265,0,13017,3.379
1497836701,21.52,94.84,99.9264,0,13035,3.384
1497837601,21.54,94.857,99.9134,0,13041,3.379
1497838501,21.73,94.575,99.9153,0,13035,3.384
1497839401,21.86,93.636,99.9274,0,13028,3.389
1497840301,21.82,94.061,99.9051,0,13028,3.384
1497841201,21.81,94.523,99.9744,0,13042,3.389
1497842101,21.85,94.62,99.9938,0,13061,3.389
1497843001,21.84,95.041,99.9982,0,13081,3.389
1497843901,21.89,95.229,100.0072,0,13081,3.389
1497844801,21.92,95.49,99.9905,0,13077,3.389
1497845701,21.97,95.533,99.9751,0,13081,3.389
1497846601,21.98,95.76,99.9623,0,13084,3.398
1497847501,22.06,95.676,99.9554,0,13096,3.403
1497848401,21.97,96.191,99.9334,0,13100,3.398
1497849301,22.03,96.09,99.9389,0,13100,3.398
1497850201,21.81,96.887,99.9405,0,13079,3.403
1497851101,21.72,97.346,99.9347,0,13075,3.398
1497852001,21.76,97.609,99.9388,0,13078,3.389
1497852901,22.05,97.416,99.9394,0,13087,3.389
1497853801,22.08,97.255,99.9271,0,13109,3.403
1497854701,21.9,97.659,99.9333,0,13123,3.403
1497855601,22.03,97.612,99.9097,0,13133,3.398
1497856501,22.06,97.506,99.914,0,13138,3.398
1497857401,21.97,97.707,99.9071,0,13143,3.398
1497858301,22.06,97.726,99.9162,0,13141,3.398
1497859201,22.21,97.206,99.9298,0,13213,3.398
1497860101,21.93,97.467,99.9193,0,13153,3.403
1497861001,21.82,98.097,99.9292,0,13147,3.398
1497861901,22.06,98.206,99.9363,1.85,13145,3.398
1497862801,21.9,98.093,99.9437,18.55,13138,3.389
1497863701,21.94,98.057,99.9625,83.47,13151,3.384
1497864601,21.87,97.852,99.9979,224.44,13156,3.398
1497865501,22.01,97.408,99.9973,593.55,13154,3.389
1497866401,22.13,96.755,100.0015,1302.1,13159,3.389
1497867301,22.38,95.545,99.994,2817.5,13167,3.389
1497868201,22.98,93.925,99.9898,4674.19,13235,3.389
1497869101,23.65,91.535,99.9839,9148.06,13160,3.389
1497870001,24.01,89.344,100.0244,5328.95,13145,3.389
1497870901,23.79,89.646,100.0324,6393.63,13146,3.403
1497871801,24,90.01,100.0436,10223.87,13140,3.398
1497872701,23.79,89.588,100.0523,5685.08,13136,3.398
1497873601,24.16,88.994,100.0442,7712.42,13125,3.398
1497874501,24.74,87.55,100.054,10637.5,13116,3.389
1497875401,25.39,85.995,100.0438,12713.06,13121,3.398
1497876301,25.16,85.863,100.0457,16663.87,13149,3.398
1497877201,26.18,83.348,100.0537,17068.23,13120,3.389
1497878101,25.68,83.661,100.0408,12982.02,13109,3.398
1497879001,25.46,84.284,100.0478,11494.44,13100,3.408
1497879901,26.46,82.569,100.0369,16617.5,13078,3.408
1497880801,27.05,82.427,100.0237,22951.77,13065,3.398
1497881701,27.72,79.309,100.0144,18342.5,13055,3.418
1497882601,27.59,76.542,100.0216,17570.89,13063,3.408
1497883501,27.66,77.367,100.0298,19093.71,13073,3.408
1497884401,28.21,78.412,100.0317,25585.65,13064,3.413
1497886201,28.25,77.298,100.036,22133.79,13040,3.408
1497887101,28.17,75.588,100.0153,29178.47,13019,3.418
1497888001,30.81,69.406,99.9971,45232.1,13024,3.423
1497888901,32.42,60.944,99.97,61779.11,13111,3.413
1497889801,34.15,54.649,99.9524,52525.32,13072,3.359
1497890701,36.38,51.388,99.9489,77567.5,12672,3.457
1497891601,37,53.329,99.9291,66581.29,12541,3.433
1497892501,33.98,56.117,99.918,48131.21,12428,3.354
1497893401,36.73,50.637,99.9019,32287.18,12442,3.354
1497895201,38.4,48.115,99.8812,3796.85,12164,3.594
1497906001,28.48,72.626,99.7912,15426.69,12705,3.584
1497933001,19.91,100,99.9993,0,11092,3.672
1497933901,19.78,100,99.9787,0,11109,3.667
1497934801,19.65,100,99.9848,0,11162,3.662
1497936601,19.67,100,99.9757,0,11256,3.647
1497937501,19.76,100,99.9478,0,11322,3.647
1497938401,19.82,100,99.9334,0,11391,3.652
1497939301,19.88,100,99.9396,0,11410,3.647
1497940201,19.94,100,99.9331,0,11431,3.652
1497941101,19.94,100,99.9329,0,11472,3.657
1497965401,30.37,72.53,99.9989,62035.08,11438,3.56
1497966301,29.97,62.889,100.0128,472.98,11258,3.55
1497969901,33.5,55.171,99.9907,59716.53,11073,3.657
1497990601,34.78,47.843,99.9859,28963.31,11279,3.872
1497992401,32.2,44.534,99.9794,28965.16,11347,3.872
1497995101,29,48.396,99.9679,24684.19,11442,3.867
1497998701,28.46,57.868,100.0285,472.98,11639,3.799
1498064469,36.15,36.483,100.0601,107311.69,12115,3.198
